Unnamed: 0,encoded_ip,count,time,flintType,encoded_value,requestCnt,encoded_fqdn,family_no
503630,698983623f3565676cff21527219505e.1,1,20200500000000.0,1,e6527f8943484df4a3ec324b9318c75e.40,1,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa.a.aa-aaa[aaaa].org,0
726493,698983623f3565676cff21527219505e.6,1,20200500000000.0,1,142ac13f4baa5b61c4f131f497a68e46.17,2,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa.a.aa-aaa[aaaa].org,0
617854,0a4bac9315565686caaafe8845915a64.3,1,20200400000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,62,[aaaa].[aaaa]aa.com,0
596814,698983623f3565676cff21527219505e.2,1,20200500000000.0,1,e05fe5264edf1831182cd4615c43e17e.1,1,[aaaaa].000aa.info,0
537518,698983623f3565676cff21527219505e.2,1,20200300000000.0,1,376e6beac949a5bcde7d9f0311377f17.209,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
927802,698983623f3565676cff21527219505e.2,2,20200500000000.0,1,8332328c02043e841d1fc7ff149afa39.199,4,[aaaa]aa[aaaa].net,3
441521,55240f5cb01dd24893b693404153cf89.147,2,20200400000000.0,1,f96941976bf574e40d1fd2f2c04c013e.32,1,aaa0.aaaaaaa.com,0
669178,e0384addf00c44610bfff1a6b120adb2.254,1,20200500000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,17,[aaaa].[aaaa]aa.com,0
882402,698983623f3565676cff21527219505e.1,1,20200400000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,3,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa[aaaaa].net,0
675957,698983623f3565676cff21527219505e.1,1,20200400000000.0,1,e05fe5264edf1831182cd4615c43e17e.20,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
56069,698983623f3565676cff21527219505e.2,1,20200500000000.0,1,4b0a676c12f3d04dfcd3841fcb8e8985.11,1,[aaaaa][aaaa]aaa.com,2
437903,55240f5cb01dd24893b693404153cf89.147,2,20200300000000.0,1,b95c5303c8c0ae0424bba62fa7ff7aa9.14,2,aaa0.aaaaaaa.com,0
287633,ea8fd3fba91b9c8dc632058860f53355.14,1,20200500000000.0,1,8461346253cf576b7f7de1d2db23ce20.17,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
375098,698983623f3565676cff21527219505e.5,1,20200300000000.0,1,934b23db3d7ba2da2582581064d32c5b.152,3,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aaaaaaaa.[aaaaaa]a[aaaaaa].com,0
313750,698983623f3565676cff21527219505e.6,1,20200500000000.0,1,ed244ceb6ead45a4986b36d30e713147.16,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
840753,698983623f3565676cff21527219505e.5,3,20200500000000.0,1,f9c0e7f4bad2e0aa749e3205a1d1725a.7,1,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa.a.aa-aaa[aaaa].org,0
900180,698983623f3565676cff21527219505e.1,1,20200500000000.0,1,364969db710c6b10cc7a5533af4b53a4.11,2,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
740155,698983623f3565676cff21527219505e.2,1,20200400000000.0,1,2cea2019e9c0bc567739b17e4be3e1f0.8,2,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
759383,698983623f3565676cff21527219505e.5,1,20200500000000.0,1,6d6562f52cbd49089b935e4b3ca94b00.48,3,aaaa000a000000000a000.aa[aaaa][aaaaa].com,0
5665,ea8fd3fba91b9c8dc632058860f53355.14,1,20200500000000.0,1,6d6562f52cbd49089b935e4b3ca94b00.48,1,000aaaa0000000a0a000.aa[aaaa][aaaaa].com,0
584518,d1ea99bdf1151ff83f87da85586f9c43.7,1,20200400000000.0,1,35c99e04da2571dd908de710f7e0923f.48,1,[aaaaa].000aa.info,0
577861,698983623f3565676cff21527219505e.5,1,20200400000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,2,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa[aaaaa].net,0
76688,698983623f3565676cff21527219505e.1,1,20200500000000.0,1,ff355c163c883d3a3e84101a6b7c8569.17,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
584526,d1ea99bdf1151ff83f87da85586f9c43.7,1,20200400000000.0,1,e6527f8943484df4a3ec324b9318c75e.12,2,[aaaaa].000aa.info,0
181398,ea8fd3fba91b9c8dc632058860f53355.14,1,20200500000000.0,1,e13333fef90519f1c685687d37e1210e.234,1,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
1013275,ea8fd3fba91b9c8dc632058860f53355.14,1,20200500000000.0,1,8bcdd1edab9ff2af03813bbc4927ff7c.221,2,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0a.a.aa-aaa[aaaa].org,0
481602,698983623f3565676cff21527219505e.1,1,20200500000000.0,1,ed244ceb6ead45a4986b36d30e713147.16,2,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa.a.aa-aaa[aaaa].org,0
424385,1502b23c73c59d1b7c06990f87519160.3,2,20200500000000.0,1,63023aec6c4be8d5b25a133b7e8c2609.102,2,[aaaaa]a[aaaaaa].net,2
1003247,698983623f3565676cff21527219505e.2,1,20200500000000.0,1,e9227bf48b1487a5353539ef8a28959a.142,4,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0a.a.aa-aaa[aaaa].org,0
731221,698983623f3565676cff21527219505e.2,1,20200400000000.0,1,934b23db3d7ba2da2582581064d32c5b.152,1,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aaaaaaaa.[aaaa]aaa[aaaa]aaa.xyz,0
1016389,ea8fd3fba91b9c8dc632058860f53355.13,1,20200500000000.0,1,1bc59bdbbf5f8d58a732fecc39e008f3.143,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0a.a.aa-aaa[aaaa].org,0
289465,ea8fd3fba91b9c8dc632058860f53355.14,2,20200500000000.0,1,35c99e04da2571dd908de710f7e0923f.48,2,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
349009,31b14756fcb2085924845dcdc025fbe8.22,1,20200300000000.0,1,6d6562f52cbd49089b935e4b3ca94b00.48,3,[aaaaaaa].[aaaaaa][aaaaa].com,0
493096,698983623f3565676cff21527219505e.5,1,20200400000000.0,1,2986f8d7fe6887b53247eec573649379.23,1,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa.a.aa-aaa[aaaa].org,0
749417,698983623f3565676cff21527219505e.2,2,20200500000000.0,1,71f1c5994bd4c0c76e3448f1560cb759.182,2,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
303414,698983623f3565676cff21527219505e.5,1,20200400000000.0,1,2304671cffc770968385a153f441ddbf.26,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
550394,5bd34f0929fdde8886bb1f67f62d692a.146,1,20200400000000.0,1,2480f9e1251504eef8bbfc39494996e5.37,1,aaa[aaaa]-[aaaaaaaa].net,2
257636,698983623f3565676cff21527219505e.5,3,20200500000000.0,1,b444a633e57a48894959219c40d9e017.17,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
106126,698983623f3565676cff21527219505e.1,1,20200400000000.0,1,8bcdd1edab9ff2af03813bbc4927ff7c.221,2,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
302819,698983623f3565676cff21527219505e.6,1,20200300000000.0,1,84b76c85fb1dcf96ccd26702450daf65.20,3,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
53702,f0ba4c057852ad09df9b1e3611a75323.16,1,20200500000000.0,1,3b0c2f251bfc580e309c1089b41bb3d2.57,1,[aaaa]aaa.com,0
109901,698983623f3565676cff21527219505e.5,2,20200400000000.0,1,2cea2019e9c0bc567739b17e4be3e1f0.16,1,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
348006,698983623f3565676cff21527219505e.2,1,20200500000000.0,1,1bc59bdbbf5f8d58a732fecc39e008f3.59,1,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0.a.aa-aaa[aaaa].org,0
824562,698983623f3565676cff21527219505e.6,2,20200400000000.0,1,6e03fb291657ed803f6b144623cdc4bf.29,2,[aaaaaa].[aaaa]aaa.com,0
651712,58bdf5e331c99d4f384cbb59f98b1f5a.101,4,20200400000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,1,[aaaa].[aaaa]aa.com,0
238113,698983623f3565676cff21527219505e.2,1,20200500000000.0,1,7386c9041732cd890e7630f7560942d1.9,1,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaa0a.a.aa-aaa[aaaa].org,0
628636,0a4bac9315565686caaafe8845915a64.3,2,20200400000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,4,[aaaa].[aaaa]aa.com,0
82021,698983623f3565676cff21527219505e.2,1,20200400000000.0,1,63023aec6c4be8d5b25a133b7e8c2609.102,5,000[aaaa][aaaaaaa].com,0
395417,698983623f3565676cff21527219505e.6,2,20200500000000.0,1,77b486728cce8306da6a3ce75cfa2ffa.11,4,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa.a.aa-aaa[aaaa].org,0
314088,698983623f3565676cff21527219505e.5,1,20200500000000.0,1,feb8fc102acdfce8b572fe0f9d6f0b45.136,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
391771,698983623f3565676cff21527219505e.6,3,20200400000000.0,1,9eab6c2473fc63db6e7c2d9416bef553.129,1,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa.a.aa-aaa[aaaa].org,0
238950,698983623f3565676cff21527219505e.2,1,20200500000000.0,1,b251bec212c41cf635e41f722fa3cd68.252,1,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaa0a.a.aa-aaa[aaaa].org,0
508949,698983623f3565676cff21527219505e.6,1,20200500000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,3,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa[aaaaa].net,0
996964,698983623f3565676cff21527219505e.1,1,20200500000000.0,1,ff355c163c883d3a3e84101a6b7c8569.54,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0a.a.aa-aaa[aaaa].org,0
877225,698983623f3565676cff21527219505e.1,1,20200500000000.0,1,ac309aed621b21d82135fce35af1ddae.65,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
159661,ea8fd3fba91b9c8dc632058860f53355.14,2,20200500000000.0,1,79984ce9e743d990ebf803dd952f2764.156,5,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
350578,94953e259992d2243cc90be061891471.169,2,20200400000000.0,1,6d6562f52cbd49089b935e4b3ca94b00.48,5,[aaaaaaa].[aaaaaa][aaaaa].com,0
522033,abe379c0b3e67ffc7ecde0efbd063121.246,1,20200300000000.0,1,95ea675dd6f20a60fe9e3bee42e10acc.67,1,aaaa.us,6
94549,698983623f3565676cff21527219505e.2,1,20200400000000.0,1,fde045550dfbf1043e4284c6b7f82703.68,4,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
713413,698983623f3565676cff21527219505e.5,1,20200400000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,2,aaa00aaa[aaaaaa]aa[aaaaaa][aaaaaa]aaaa.a.aaa[aaaaaaa].com,0
950171,698983623f3565676cff21527219505e.1,1,20200300000000.0,1,a0b2a8631ffc70e2d75056e5fe587acc.18,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
435922,698983623f3565676cff21527219505e.6,1,20200500000000.0,1,a0b2a8631ffc70e2d75056e5fe587acc.18,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
620810,0a4bac9315565686caaafe8845915a64.3,1,20200400000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,2,[aaaa].[aaaa]aa.com,0
104911,698983623f3565676cff21527219505e.1,2,20200400000000.0,1,570d352043e8efd1835ee37469634be6.48,2,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
11211,698983623f3565676cff21527219505e.1,1,20200500000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,1,aaa00aaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa.a.aaa[aaaaaaa].com,0
734849,698983623f3565676cff21527219505e.2,2,20200500000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,4,[aaaaaa][aaaaaa][aaaaaa][aaaaaa][aaaa]aaa0.a.aaa[aaaaaaa].com,0
176002,ea8fd3fba91b9c8dc632058860f53355.14,1,20200500000000.0,1,a0b2a8631ffc70e2d75056e5fe587acc.18,2,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
742728,698983623f3565676cff21527219505e.6,2,20200400000000.0,1,3b32b79e051ec957ae9f9db551596a54.173,1,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
170809,ea8fd3fba91b9c8dc632058860f53355.14,1,20200500000000.0,1,3ef26b76c400c903e8721c7c385a5e89.229,2,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
582629,698983623f3565676cff21527219505e.6,1,20200300000000.0,1,f96941976bf574e40d1fd2f2c04c013e.32,1,[aaaaa].000aa.info,0
133032,ea8fd3fba91b9c8dc632058860f53355.14,1,20200500000000.0,1,d5b8fc586b3bf2f9924ad7ea8c21425e.71,1,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
52036,ad92a59bae8ebd922f771145441d6759.20,1,20200500000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,53,aaa00a00.[aaaa]aaa.com,0
360051,698983623f3565676cff21527219505e.1,2,20200400000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,3,aaa00aaa[aaaaaa]aa[aaaaaa][aaaaaa]aaaa.a.aaa[aaaaaaa].com,0
404023,698983623f3565676cff21527219505e.2,2,20200400000000.0,1,677fef41a430b598d8883d9674c36d4a.30,1,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
861602,698983623f3565676cff21527219505e.2,2,20200400000000.0,1,91bbd9d96aceb1957c99d79935e919a1.131,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
596818,698983623f3565676cff21527219505e.2,1,20200500000000.0,1,5f9e23ebf07282b80a72ccedac14022f.16,1,[aaaaa].000aa.info,0
169245,ea8fd3fba91b9c8dc632058860f53355.14,1,20200500000000.0,1,5f9e23ebf07282b80a72ccedac14022f.64,2,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
697657,698983623f3565676cff21527219505e.6,1,20200300000000.0,1,6d6562f52cbd49089b935e4b3ca94b00.48,1,[aaaaaa][aaaaa].com,0
644501,0a4bac9315565686caaafe8845915a64.3,2,20200400000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,4,[aaaa].[aaaa]aa.com,0
676207,698983623f3565676cff21527219505e.6,1,20200400000000.0,1,677fef41a430b598d8883d9674c36d4a.30,2,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
77363,698983623f3565676cff21527219505e.5,1,20200500000000.0,1,7b06119e9e0adc268a6e83bc0a9d5e87.16,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
1017397,ea8fd3fba91b9c8dc632058860f53355.14,2,20200500000000.0,1,babb2f0fe52afdaf3f70c91234e17fbd.37,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0a.a.aa-aaa[aaaa].org,0
849374,ea8fd3fba91b9c8dc632058860f53355.13,1,20200500000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,1,aaa00a[aaaaaa][aaaaaa][aaaaaa][aaaaaa]0a.a.aaa[aaaaaaa].com,0
32443,0a4bac9315565686caaafe8845915a64.3,1,20200400000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,18,aaa00a00.[aaaa]aaa.com,0
539966,698983623f3565676cff21527219505e.6,2,20200400000000.0,1,35c99e04da2571dd908de710f7e0923f.48,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
629004,0a4bac9315565686caaafe8845915a64.3,1,20200400000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,1,[aaaa].[aaaa]aa.com,0
857800,698983623f3565676cff21527219505e.1,1,20200500000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,4,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa[aaaaa].net,0
450396,55240f5cb01dd24893b693404153cf89.147,4,20200500000000.0,1,1601edd391a03b1c515d47a5f98d6625.13,1,aaa0.aaaaaaa.com,0
105506,698983623f3565676cff21527219505e.5,1,20200400000000.0,1,365b91f03fd9b91ea8d1613b1372da9e.20,2,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
360023,698983623f3565676cff21527219505e.6,1,20200400000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,2,aaa00aaa[aaaaaa]aa[aaaaaa][aaaaaa]aaaa.a.aaa[aaaaaaa].com,0
379809,698983623f3565676cff21527219505e.1,1,20200500000000.0,1,b96ff9cb9e39dffab1adaf412f0ccb4d.67,5,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aaaaaaaa.[aaaaaa]a[aaaaaa].com,0
931666,698983623f3565676cff21527219505e.6,1,20200500000000.0,1,8332328c02043e841d1fc7ff149afa39.198,6,[aaaa]aa[aaaa].net,3
610652,0a4bac9315565686caaafe8845915a64.3,3,20200300000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,4,[aaaa].[aaaa]aa.com,0
